last_function_id,last_args,reward
2,"[[2], [80, 8]]",0
3,"[[0], [66, 10], [22, 30]]",0
4,"[[4], [1]]",0
0,[],0
4,"[[4], [7]]",0
4,"[[1], [8]]",0
7,[[1]],0
453,[[0]],0
234,[[0]],0
5,"[[0], [487]]",0
333,"[[1], [28, 44]]",0
274,[[1]],0
274,[[0]],0
3,"[[1], [3, 41], [1, 24]]",0
234,[[1]],0
4,"[[3], [9]]",0
2,"[[2], [75, 38]]",0
274,[[1]],0
452,"[[1], [51, 25]]",0
274,[[0]],0
2,"[[2], [15, 73]]",0
333,"[[1], [13, 81]]",0
1,"[[28, 42]]",0
4,"[[0], [9]]",0
3,"[[0], [71, 49], [60, 29]]",0
7,[[1]],0
5,"[[1], [357]]",0
332,"[[0], [62, 44]]",0
4,"[[3], [4]]",0
331,"[[1], [18, 10]]",0
1,"[[11, 54]]",0
3,"[[1], [7, 44], [21, 1]]",0
451,"[[1], [50, 49]]",0
234,[[0]],0
12,"[[0], [70, 7]]",0
5,"[[2], [16]]",0
2,"[[2], [32, 58]]",0
334,"[[0], [59, 17]]",0
453,[[0]],0
2,"[[2], [62, 8]]",0
332,"[[0], [22, 10]]",0
334,"[[1], [51, 56]]",0
334,"[[1], [36, 48]]",0
332,"[[1], [7, 47]]",0
453,[[1]],0
452,"[[1], [42, 56]]",0
4,"[[2], [3]]",0
452,"[[1], [17, 51]]",0
274,[[0]],0
5,"[[3], [392]]",0
12,"[[0], [26, 70]]",-1
4,"[[4], [7]]",0.0
4,"[[3], [0]]",0
7,[[1]],0
451,"[[0], [77, 63]]",0
0,[],0
453,[[1]],0
0,[],0
5,"[[3], [229]]",0
453,[[1]],0
274,[[0]],0
453,[[1]],0
13,"[[0], [5, 36]]",0
7,[[1]],0
274,[[1]],0
0,[],0
5,"[[2], [475]]",0
332,"[[1], [31, 33]]",0
332,"[[0], [58, 15]]",0
1,"[[4, 16]]",0
12,"[[0], [17, 56]]",0
452,"[[0], [35, 21]]",0
333,"[[0], [80, 43]]",0
333,"[[0], [67, 69]]",0
331,"[[1], [68, 49]]",0
451,"[[1], [66, 69]]",0
332,"[[1], [45, 20]]",0
452,"[[0], [6, 10]]",0
452,"[[1], [11, 39]]",0
12,"[[0], [20, 64]]",0
331,"[[1], [53, 16]]",0
452,"[[0], [8, 51]]",0
453,[[0]],0
453,[[0]],0
452,"[[0], [55, 54]]",0
453,[[1]],0
453,[[1]],0
452,"[[0], [29, 4]]",0
1,"[[63, 45]]",0
332,"[[1], [37, 47]]",0
451,"[[1], [79, 48]]",0
13,"[[1], [5, 36]]",0
234,[[0]],0
0,[],0
2,"[[1], [41, 68]]",0
274,[[0]],0
5,"[[1], [114]]",0
333,"[[0], [12, 24]]",0
331,"[[1], [47, 47]]",0
7,[[1]],0
331,"[[1], [35, 37]]",0
331,"[[0], [73, 66]]",0
274,[[0]],0
2,"[[2], [18, 3]]",0
7,[[0]],0
4,"[[0], [4]]",0
13,"[[0], [45, 52]]",0
5,"[[2], [53]]",0
0,[],0
451,"[[0], [36, 2]]",0
7,[[1]],0
0,[],0
274,[[0]],-1
4,"[[1], [3]]",0.0
0,[],0
4,"[[3], [3]]",0
1,"[[58, 53]]",0
7,[[0]],0
7,[[1]],0
4,"[[3], [8]]",0
5,"[[2], [172]]",0
334,"[[0], [51, 52]]",0
4,"[[0], [4]]",0
4,"[[3], [4]]",0
13,"[[1], [21, 3]]",0
453,[[1]],0
4,"[[2], [5]]",0
334,"[[0], [27, 63]]",0
453,[[1]],0
452,"[[0], [36, 50]]",0
332,"[[1], [61, 23]]",0
452,"[[0], [5, 30]]",-1
2,"[[2], [64, 31]]",0.0
7,[[1]],0
13,"[[1], [23, 38]]",0
274,[[1]],0
274,[[1]],0
3,"[[1], [48, 36], [74, 42]]",0
0,[],0
452,"[[0], [49, 20]]",0
12,"[[1], [2, 42]]",0
1,"[[40, 31]]",0
331,"[[0], [39, 80]]",0
453,[[0]],0
234,[[1]],0
453,[[1]],0
13,"[[0], [13, 42]]",0
274,[[1]],0
331,"[[0], [42, 8]]",0
1,"[[22, 27]]",0
331,"[[0], [5, 12]]",0
234,[[0]],0
453,[[1]],0
333,"[[0], [48, 35]]",0
2,"[[1], [29, 10]]",0
0,[],0
2,"[[2], [33, 48]]",0
13,"[[0], [58, 24]]",0
334,"[[0], [38, 39]]",0
7,[[1]],0
234,[[1]],0
12,"[[1], [37, 50]]",0
274,[[0]],0
2,"[[0], [5, 72]]",0
7,[[1]],0
234,[[0]],0
333,"[[1], [80, 49]]",0
2,"[[1], [51, 40]]",0
12,"[[1], [2, 81]]",0
0,[],-1
3,"[[0], [47, 29], [13, 4]]",0.0
3,"[[0], [78, 25], [52, 27]]",0
4,"[[2], [3]]",0
4,"[[4], [8]]",0
2,"[[2], [9, 17]]",0
0,[],0
7,[[1]],0
13,"[[1], [51, 4]]",0
2,"[[1], [13, 25]]",0
4,"[[1], [1]]",0
0,[],0
334,"[[1], [52, 62]]",0
331,"[[1], [66, 11]]",0
331,"[[1], [70, 83]]",0
451,"[[1], [0, 74]]",-1
0,[],0.0
1,"[[0, 33]]",0
4,"[[4], [8]]",0
7,[[1]],0
451,"[[0], [60, 51]]",0
334,"[[0], [36, 5]]",0
3,"[[1], [68, 43], [81, 55]]",0
2,"[[2], [46, 8]]",0
453,[[0]],0
12,"[[1], [67, 44]]",0
3,"[[0], [81, 40], [32, 78]]",0
4,"[[3], [8]]",0
333,"[[0], [46, 58]]",0
0,[],0
453,[[0]],0
2,"[[1], [48, 42]]",0
2,"[[1], [63, 0]]",0
5,"[[2], [96]]",0
333,"[[1], [24, 30]]",0
0,[],0
12,"[[1], [61, 14]]",0
453,[[0]],0
234,[[0]],0
274,[[0]],0
452,"[[1], [7, 61]]",0
332,"[[1], [56, 20]]",0
334,"[[0], [12, 18]]",0
334,"[[0], [30, 37]]",0
452,"[[0], [32, 47]]",0
451,"[[1], [21, 83]]",0
453,[[0]],0
13,"[[0], [5, 9]]",0
5,"[[3], [70]]",0
331,"[[1], [73, 72]]",0
453,[[1]],0
13,"[[1], [48, 15]]",0
13,"[[0], [54, 1]]",0
7,[[1]],0
274,[[0]],0
452,"[[1], [11, 41]]",0
4,"[[2], [6]]",0
274,[[1]],0
3,"[[1], [1, 0], [38, 32]]",0
0,[],0
334,"[[0], [56, 33]]",0
13,"[[0], [50, 32]]",0
452,"[[0], [55, 54]]",0
274,[[1]],0
4,"[[1], [2]]",0
331,"[[1], [57, 19]]",0
3,"[[1], [49, 15], [30, 37]]",0
334,"[[1], [21, 4]]",0
333,"[[0], [68, 56]]",0
333,"[[0], [52, 67]]",0
0,[],0
234,[[0]],0
332,"[[1], [4, 39]]",0
452,"[[1], [37, 21]]",0
452,"[[0], [13, 4]]",0
0,[],0
4,"[[2], [0]]",0
2,"[[3], [2, 44]]",0
332,"[[0], [55, 1]]",0
2,"[[1], [33, 83]]",0
3,"[[1], [14, 76], [4, 33]]",0
13,"[[1], [60, 5]]",0
333,"[[0], [52, 35]]",0
334,"[[1], [39, 45]]",0
452,"[[1], [39, 49]]",0
453,[[1]],0
333,"[[1], [75, 44]]",0
3,"[[1], [10, 31], [64, 11]]",0
274,[[1]],0
2,"[[3], [13, 44]]",0
0,[],0
4,"[[1], [3]]",0
4,"[[4], [6]]",0
0,[],0
331,"[[1], [62, 78]]",0
12,"[[0], [4, 54]]",0
333,"[[1], [59, 24]]",0
452,"[[1], [50, 18]]",0
7,[[1]],0
234,[[0]],0
332,"[[1], [32, 36]]",0
453,[[1]],0
274,[[1]],0
453,[[0]],0
333,"[[1], [48, 78]]",0
13,"[[1], [8, 16]]",0
234,[[1]],0
12,"[[0], [34, 47]]",0
0,[],0
332,"[[1], [24, 30]]",0
12,"[[0], [75, 17]]",0
451,"[[0], [57, 65]]",0
3,"[[0], [68, 5], [11, 81]]",0
333,"[[0], [18, 35]]",0
7,[[0]],0
451,"[[0], [32, 21]]",0
332,"[[0], [16, 42]]",0
0,[],0
5,"[[2], [480]]",0
4,"[[0], [0]]",0
452,"[[1], [7, 3]]",0
274,[[0]],0
333,"[[1], [7, 60]]",0
331,"[[0], [25, 28]]",0
332,"[[1], [12, 47]]",0
452,"[[0], [26, 10]]",0
7,[[0]],0
451,"[[1], [51, 18]]",0
12,"[[0], [75, 57]]",0
334,"[[1], [19, 39]]",0
331,"[[1], [30, 11]]",0
452,"[[0], [16, 63]]",0
3,"[[0], [51, 62], [69, 33]]",0
453,[[0]],0
274,[[0]],0
453,[[1]],0
4,"[[2], [8]]",0
331,"[[1], [32, 52]]",0
333,"[[1], [54, 47]]",0
7,[[0]],0
451,"[[0], [61, 65]]",0
5,"[[1], [258]]",0
451,"[[1], [68, 16]]",0
4,"[[4], [2]]",0
274,[[1]],0
3,"[[1], [19, 53], [61, 13]]",0
5,"[[2], [303]]",0
0,[],0
12,"[[1], [54, 54]]",0
3,"[[0], [28, 66], [5, 46]]",0
3,"[[1], [59, 59], [28, 60]]",0
12,"[[1], [49, 66]]",0
234,[[1]],0
0,[],0
274,[[0]],0
332,"[[0], [44, 56]]",0
1,"[[5, 51]]",0
332,"[[0], [12, 15]]",0
274,[[0]],0
1,"[[2, 49]]",0
13,"[[0], [50, 5]]",0
3,"[[1], [37, 1], [58, 47]]",0
1,"[[27, 35]]",0
331,"[[1], [52, 28]]",0
13,"[[1], [14, 29]]",0
334,"[[1], [12, 44]]",0
7,[[0]],0
4,"[[4], [2]]",0
234,[[0]],0
13,"[[0], [21, 51]]",0
234,[[1]],0
274,[[0]],0
452,"[[0], [53, 39]]",0
331,"[[1], [42, 40]]",0
12,"[[1], [41, 8]]",0
334,"[[0], [51, 7]]",0
333,"[[1], [34, 79]]",0
0,[],0
3,"[[1], [16, 23], [82, 7]]",0
3,"[[1], [63, 17], [11, 34]]",0
4,"[[4], [3]]",-1
1,"[[12, 26]]",0.0
2,"[[0], [58, 23]]",0
2,"[[3], [26, 64]]",0
4,"[[3], [8]]",0
2,"[[1], [15, 3]]",0
7,[[0]],0
451,"[[0], [77, 72]]",0
5,"[[2], [327]]",0
331,"[[0], [79, 21]]",0
5,"[[2], [82]]",0
4,"[[4], [7]]",0
1,"[[15, 7]]",0
332,"[[0], [11, 56]]",0
3,"[[0], [69, 52], [13, 24]]",0
333,"[[1], [30, 29]]",0
453,[[1]],0
13,"[[0], [46, 37]]",0
2,"[[3], [21, 14]]",0
332,"[[0], [43, 37]]",0
453,[[1]],0
453,[[1]],0
451,"[[1], [8, 24]]",0
7,[[0]],0
5,"[[2], [496]]",0
5,"[[0], [270]]",0
333,"[[1], [42, 20]]",0
332,"[[1], [18, 39]]",0
0,[],0
332,"[[0], [21, 36]]",0
331,"[[1], [52, 83]]",-1
4,"[[3], [3]]",0.0
0,[],0
4,"[[0], [7]]",0
7,[[1]],0
3,"[[0], [25, 8], [56, 48]]",0
0,[],0
453,[[0]],0
4,"[[4], [8]]",0
332,"[[0], [51, 38]]",0
453,[[1]],0
334,"[[0], [44, 47]]",0
334,"[[0], [51, 15]]",0
13,"[[1], [2, 31]]",0
333,"[[0], [25, 21]]",0
334,"[[1], [30, 1]]",0
7,[[0]],0
4,"[[3], [6]]",1
2,"[[0], [81, 10]]",0.0
7,[[1]],0
2,"[[3], [12, 78]]",0
0,[],0
5,"[[3], [15]]",0
12,"[[1], [3, 30]]",0
2,"[[3], [0, 78]]",0
2,"[[2], [57, 58]]",0
234,[[1]],0
451,"[[1], [27, 24]]",0
2,"[[0], [19, 81]]",0
453,[[0]],0
332,"[[1], [59, 2]]",0
274,[[0]],0
13,"[[0], [24, 44]]",0
332,"[[1], [21, 2]]",0
7,[[0]],0
12,"[[0], [18, 66]]",0
0,[],0
4,"[[4], [0]]",0
451,"[[0], [21, 71]]",0
4,"[[3], [5]]",0
331,"[[0], [3, 68]]",0
274,[[1]],0
451,"[[0], [46, 42]]",0
12,"[[1], [18, 32]]",0
5,"[[0], [401]]",0
451,"[[1], [73, 20]]",0
2,"[[1], [39, 73]]",0
452,"[[1], [49, 31]]",0
7,[[1]],0
13,"[[0], [51, 32]]",0
451,"[[0], [52, 25]]",0
5,"[[3], [296]]",0
331,"[[0], [39, 18]]",0
1,"[[45, 20]]",0
1,"[[49, 3]]",0
331,"[[1], [53, 0]]",0
274,[[1]],0
13,"[[0], [41, 56]]",0
334,"[[1], [14, 37]]",0
13,"[[1], [4, 43]]",0
452,"[[0], [39, 23]]",0
0,[],0
5,"[[0], [23]]",0
5,"[[3], [239]]",0
452,"[[1], [54, 5]]",0
334,"[[1], [52, 50]]",0
13,"[[1], [53, 63]]",0
7,[[0]],0
12,"[[0], [1, 35]]",0
13,"[[0], [1, 26]]",0
234,[[0]],0
234,[[0]],0
0,[],-1
3,"[[0], [79, 55], [23, 53]]",0.0
3,"[[0], [31, 24], [49, 69]]",0
0,[],0
2,"[[0], [74, 55]]",0
4,"[[1], [8]]",0
7,[[1]],0
274,[[1]],0
13,"[[0], [21, 17]]",0
0,[],0
451,"[[1], [62, 27]]",0
451,"[[1], [7, 57]]",0
5,"[[1], [238]]",0
3,"[[1], [3, 52], [80, 77]]",0
334,"[[0], [50, 62]]",0
3,"[[0], [51, 27], [36, 81]]",0
331,"[[1], [55, 42]]",0
2,"[[2], [9, 32]]",0
3,"[[1], [79, 46], [2, 35]]",0
2,"[[1], [14, 80]]",0
12,"[[0], [9, 28]]",0
332,"[[1], [61, 40]]",0
452,"[[0], [4, 33]]",0
332,"[[0], [17, 49]]",0
3,"[[1], [11, 52], [81, 83]]",0
331,"[[1], [10, 54]]",0
5,"[[1], [370]]",0
333,"[[0], [35, 70]]",0
1,"[[1, 37]]",0
2,"[[3], [5, 71]]",0
12,"[[0], [24, 12]]",0
332,"[[0], [54, 17]]",0
234,[[0]],0
331,"[[0], [54, 7]]",0
13,"[[1], [39, 35]]",0
2,"[[2], [36, 71]]",0
7,[[0]],0
334,"[[1], [49, 20]]",0
332,"[[1], [54, 25]]",0
274,[[0]],0
332,"[[1], [3, 51]]",0
451,"[[1], [0, 47]]",0
274,[[0]],0
1,"[[19, 35]]",0
3,"[[0], [77, 65], [47, 15]]",0
451,"[[0], [58, 34]]",0
453,[[1]],0
3,"[[1], [62, 22], [31, 23]]",0
5,"[[2], [255]]",0
1,"[[63, 38]]",0
12,"[[1], [8, 63]]",0
1,"[[7, 48]]",0
3,"[[1], [50, 38], [67, 47]]",0
453,[[1]],0
3,"[[0], [9, 37], [52, 58]]",0
3,"[[0], [11, 19], [81, 62]]",0
7,[[0]],0
274,[[0]],0
453,[[0]],0
234,[[0]],0
3,"[[1], [37, 75], [35, 67]]",0
13,"[[1], [18, 37]]",0
7,[[1]],0
274,[[0]],0
2,"[[3], [24, 32]]",0
1,"[[0, 29]]",0
4,"[[1], [3]]",0
331,"[[1], [14, 65]]",0
2,"[[3], [5, 30]]",0
234,[[1]],0
451,"[[1], [10, 47]]",0
13,"[[1], [42, 2]]",0
452,"[[0], [40, 57]]",0
5,"[[3], [239]]",0
331,"[[1], [12, 33]]",0
1,"[[20, 49]]",0
2,"[[0], [76, 4]]",0
1,"[[24, 4]]",0
5,"[[1], [459]]",0
331,"[[1], [52, 49]]",0
2,"[[2], [4, 42]]",0
1,"[[59, 40]]",0
331,"[[0], [6, 14]]",0
4,"[[1], [2]]",0
4,"[[0], [4]]",0
12,"[[0], [21, 57]]",0
452,"[[0], [23, 21]]",0
2,"[[3], [28, 33]]",0
451,"[[0], [38, 22]]",0
4,"[[2], [3]]",0
4,"[[3], [6]]",0
12,"[[1], [68, 81]]",0
4,"[[0], [2]]",0
0,[],0
452,"[[1], [21, 4]]",-1
2,"[[0], [60, 20]]",0.0
0,[],0
2,"[[1], [67, 52]]",0
1,"[[4, 32]]",0
7,[[1]],0
7,[[0]],0
234,[[0]],0
451,"[[0], [50, 25]]",0
453,[[1]],0
453,[[0]],0
2,"[[1], [38, 31]]",0
7,[[0]],0
274,[[1]],0
1,"[[10, 41]]",0
453,[[1]],0
5,"[[0], [84]]",0
4,"[[1], [9]]",0
334,"[[1], [48, 15]]",0
333,"[[0], [51, 63]]",0
1,"[[52, 46]]",0
0,[],0
1,"[[35, 15]]",0
331,"[[1], [66, 28]]",0
234,[[0]],0
234,[[1]],0
334,"[[0], [21, 1]]",0
4,"[[3], [2]]",0
4,"[[2], [1]]",0
4,"[[1], [6]]",0
451,"[[0], [24, 83]]",0
5,"[[0], [194]]",0
234,[[1]],0
452,"[[0], [10, 23]]",0
334,"[[1], [23, 43]]",0
5,"[[1], [36]]",0
453,[[1]],0
451,"[[0], [45, 4]]",0
12,"[[1], [65, 20]]",0
333,"[[0], [63, 17]]",0
4,"[[2], [2]]",0
452,"[[1], [15, 21]]",0
7,[[0]],0
12,"[[1], [36, 13]]",0
7,[[0]],0
7,[[1]],0
333,"[[1], [13, 41]]",0
332,"[[0], [23, 44]]",0
2,"[[2], [16, 46]]",0
1,"[[15, 43]]",0
3,"[[1], [25, 35], [10, 54]]",0
12,"[[1], [15, 37]]",0
331,"[[0], [78, 19]]",-1
0,[],0.0
7,[[1]],0
331,"[[1], [68, 24]]",0
333,"[[0], [32, 68]]",0
3,"[[1], [20, 20], [50, 73]]",0
334,"[[1], [27, 3]]",0
4,"[[2], [5]]",0
334,"[[1], [14, 25]]",0
453,[[1]],0
274,[[1]],0
4,"[[0], [3]]",0
453,[[1]],0
333,"[[0], [52, 42]]",0
7,[[0]],0
13,"[[0], [30, 4]]",0
451,"[[0], [7, 24]]",0
2,"[[0], [54, 69]]",0
452,"[[0], [52, 30]]",0
331,"[[0], [1, 5]]",0
331,"[[0], [14, 75]]",0
3,"[[1], [13, 83], [30, 79]]",0
331,"[[0], [48, 29]]",0
7,[[0]],0
274,[[1]],0
3,"[[0], [81, 50], [10, 68]]",0
1,"[[1, 4]]",0
451,"[[1], [71, 3]]",0
5,"[[2], [497]]",0
234,[[1]],0
0,[],0
2,"[[0], [79, 39]]",0
5,"[[2], [380]]",0
7,[[0]],0
452,"[[0], [10, 18]]",0
334,"[[0], [34, 58]]",0
333,"[[0], [60, 4]]",0
333,"[[0], [39, 69]]",0
5,"[[3], [402]]",0
274,[[1]],0
451,"[[0], [62, 1]]",0
274,[[1]],0
12,"[[0], [74, 67]]",0
333,"[[1], [48, 4]]",0
0,[],0
274,[[1]],0
331,"[[0], [71, 61]]",0
2,"[[3], [70, 61]]",0
2,"[[0], [50, 45]]",0
0,[],0
3,"[[1], [61, 22], [63, 66]]",0
0,[],0
3,"[[0], [27, 23], [83, 17]]",0
4,"[[0], [7]]",0
453,[[0]],0
234,[[0]],0
0,[],0
452,"[[1], [62, 6]]",0
0,[],0
4,"[[2], [6]]",0
331,"[[0], [33, 5]]",0
332,"[[0], [45, 20]]",0
274,[[0]],0
1,"[[38, 62]]",0
334,"[[1], [49, 2]]",0
1,"[[45, 5]]",0
5,"[[2], [93]]",0
1,"[[32, 11]]",-1
